********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]

22:56:23 [INFO   ] [14360] [14404] Changed Evernote files location to: D:\印象笔记\LocalFiles
22:56:23 [INFO   ] [14360] [14404] Bootstrap info: Evernote-China,Evernote (loadedDatabase)
22:56:23 [INFO   ] [14360] [14404] Sync rate configuration changed:
22:56:23 [INFO   ] [14360] [14404] * syncStateIntervalMillis=0
22:56:23 [INFO   ] [14360] [14404] * updateNoteWhenIdleForMillis=0
22:56:23 [INFO   ] [14360] [14404] * updateNoteDuringEditIntervalMillis=0
22:56:23 [INFO   ] [14360] [14404] Loaded session count: 0, last session: 2018/02/25 21:30:00
22:56:23 [INFO   ] [14360] [14404] CInAppMessageUpSellImpl::CInAppMessageUpSellImpl: UtilityStoreClient update begin
22:56:23 [INFO   ] [14360] [18764] Sync rate configuration changed:
22:56:23 [INFO   ] [14360] [18764] * syncStateIntervalMillis=900000
22:56:23 [INFO   ] [14360] [18764] * updateNoteWhenIdleForMillis=30000
22:56:23 [INFO   ] [14360] [18764] * updateNoteDuringEditIntervalMillis=60000
22:56:24 [INFO   ] [14360] [14404] UpSell: TsdEligibility: Show:0 NewCheck:2018/02/26 22:56:24
22:56:24 [INFO   ] [14360] [14404] CInAppMessageUpSellImpl::CInAppMessageUpSellImpl: UtilityStoreClient update complete
22:56:24 [INFO   ] [14360] [19644] Incentive received: incentive40Off, valid until 2018/02/26 22:56:24
22:56:24 [INFO   ] [14360] [14404] Opened database: D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb (46.6 MB Fixed 15.1 GB free)
22:56:24 [INFO   ] [14360] [14404] * email: 1528038517@qq.com
22:56:24 [INFO   ] [14360] [14404] * user: 13625279
22:56:34 [INFO   ] [20904] [17648] Starting EvernoteSubprocess.exe
22:56:34 [INFO   ] [20904] [17648]  * Command-line params: --type=renderer --no-sandbox --service-pipe-token=5B1F8C08671546FCF77408B22C288F51 --lang=en-US --lang=zh-CN --log-file="D:\印象笔记\Logs\cef.log" --log-severity=disable --product-version="Evernote Windows/306387 (zh-CN, DDL); Windows/10.0.0 (Win64);" --enable-pinch --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;0,17,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;1,17,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;2,17,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;3,17,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553;4,17,3553;5,0,3553;5,1,3553;5,2,3553;5,3,3553;5,4,3553;5,5,3553;5,6,3553;5,7,3553;5,8,3553;5,9,3553;5,10,3553;5,11,3553;5,12,3553;5,13,3553;5,14,3553;5,15,3553;5,16,3553;5,17,3553;6,0,3553;6,1,3553;6,2,3553;6,3,3553;6,4,3553;6,5,3553;6,6,3553;6,7,3553;6,8,3553;6,9,3553;6,10,3553;6,11,3553;6,12,3553;6,13,3553;6,14,3553;6,15,3553;6,16,3553;6,17,3553 --enable-gpu-async-worker-context --service-request-channel-token=5B1F8C08671546FCF77408B22C288F51 --renderer-client-id=3 --mojo-platform-channel-handle=3724 /prefetch:1
22:56:44 [INFO   ] [14360] [14404] Registered session count: 1, last session: 2018/02/25 22:45:00
